gender,description
male,i sing my own rhythm.
male,I'm the author of novels filled with family drama and romance.
male,louis whining and squealing and all
male,"Mobile guy.  49ers, Shazam, Google, Kleiner Perkins, Yahoo!, Sprint PCS, AirTouch, Air Force.  Stanford GSB, UVa.  Dad, Husband, Brother.  Golfer."
male,The secret of getting ahead is getting started.
male,"Over enthusiastic F1 fan.  Model collector, music fan and a film fanatic.  Also an Aspergian."
male,You had me from the start
male,BSc economics graduate  #COYS
male,"RL/writer | Lewd aspiring femboy who enjoys oneechans, girlcock, and such | RTs 2D and (softcore) 3D | R-18/NSFW | accounts listed"
male,"Award Winning Author of the paranormal Romance thriller, Hath No Fury  technology writer,
http://t.co/LmMiOwenQQ #ASMSG"
male,K-Smooty~I drink alot. Could be worse. I'm scrolling through your girl's nudes while watching Brady beat your team. #PatsNation #SupremeMeninist #AlwaysTurnt
male,"Free Ma Bros #EBK #OTR #Real300 !

All I Kno Is Grind Wea I Come From Ïö"
male,"Lover of Women, Dogs/cats (dogs), Movies, Comics, TV, Video Games, Books, Wrestling, existentialism Adult ent?"
male,Militante y obrero de los SueÌ±os Revolucionarios desde toda la vida... åÁChavista de CorazÌ_n!... åÁComandante vives x100pre!
male,Baby I'm perfect for you @NiallOfficial
male,Kennedy J Abulala ni mwalimu anayeienzi kazi yake.....mwalimu wa kiswahili.
male,[ [email] ] [ Instagram - DJKRO ]
male,Just Living Life at the top of the food chain
male,"Home Office & Business are sweet business! I can do it , you can"
male,warholian obsessor creating within an orwellian nightmare. @allsceneeye @larecord
male,The Blades. Instagram - scottryan16.
male,Just a curious guy.
male,"For any photography bookings or enquiries DM, call me on 07508547008 or email me at [email] Insta:@a.b_photography25  #TeamChrist"
male,' You are to me All that an angel could be. ' *_ÄÜ 
male,"Following the Money, Opening Governance, Fighting Corruption!                @GlobalIntegrity @OpenGovHub  Tweets my own."
male,Apollo bot pulling from both AJ and DD. Randomly posts every hour. Spoilers abound. Under construction. Progress: 4-2 (75% complete).
male,÷üå©
male,"like the snow, beautiful! but coldãü. I'm a legal drug dealer. Original,Extraordinary, and Psychic! if you want to know me better? talk to me ;)"
male,"Lover of the truth, seeker of knowledge"
male,Why Chase Trends When You Can Make A Statement? #HOODLYFE https://t.co/ABfaK2iDjb
male,"I repair all makes and models of phones, tablets,  mp3 players &  more! I've  been professionally repairing electronic equipment since 1988!"
male,"Sportswriter, cigar lover, dreamer. Pro writer for @SportsBlog, @ustadium ambassador, and suffering Yankees/Nets/Jets fan. #FAU19"
male,"Maker, Conceptor & Creative Developer - 0xBAC3A9BD - #conception #geek #dev #agile #neutralite #opensource #privacy #copyright"
male,Calm And Cool
male,"Doctorate in Physics, 2 time Olympic swimming gold medalist and professional liar."
male,dont take my tweets serious and if you do... *shrugs* Shit happens...... look at my link and pin. i have no reason to be on here now.
male,#Ä£FreeZa #Ä£RIPNAZERAH_ü
male,Idiot from Baltimore who thinks he is funny.
male,computer engineer @ Khalifa university
male,"born london, grew up basildon, lived cornwall,  most of that at sea. makes no sense. but that's fine."
male,i just signed myself
male,"Journalist and producer with @camanpour on @cnni. Always open to a spicy taco. Views are my own, RT äÊ endorsement, duh."
male,hollow heart.
male,magnificent fujoshi scum
male,Everything I do need a news crew's presence.
male,"Helping build a supercomputer, because no-one's making GIANT ROBOTS, anyhow it's keeping busy until the send me to Mars. All tweets CC-BY http://t.co/mtenMjd6xx"
male,"ª_ü | 15 | Looking for a miracle, you're fucking with the right one | jess ªÁ"
male,The ultimate gourmet coffee store from espresso to whole bean coffee. https://t.co/u2ppcRfRsQ https://t.co/snem4yPeAk
male,"Christian, Conservative, Baptist, Believer in Constitution and founders. Own Book Business. Republican. Theologian, Historian."
male,@MarinasDiamonds: @DailyMATD We'd already performed at V. ;-) | It's not alternative but it's not pop. (A LIE) 5/26/15
male,19
male,Tweeting things around #Pennsylvania I like and enjoy!! If interested in twitter marketing save $ today! [email]
female,Ricky Wilson The Best FRONTMAN/Kaiser Chiefs The Best BAND Xxxx Thank you Kaiser Chiefs for an incredible year of gigs and memories to cherish always :) Xxxxxxx
female,you don't know me.
female,Pll Fan // Crazy about MCD // Ramen is bae
female,"Renaissance art historian, University of Nottingham; fuelled by Haribo, partial to coffee and with a soft spot for Renaissance China. National Teaching Fellow."
female,Senior '16 . XI-XII-MMXIV.
female,"im just here for tÌüp, bo burnham, and disney world."
female,JMKM_Òü
female,"Artisan specializing in paper mache, print-making and fibre art.  Art teacher and cat devotee. Find my page on FB https://t.co/G7bSTG9ICv"
female,He bled and died to take away my sins ÛÊ
female,union j xxxx
female,Wife to my Coach. Mom to my eight troops. Follower of Christ.
female,My Dms closed. | Sc: Dear_Moonshine
female,self-proclaimed princess and occasional pain in the ass
female,penn state alum #classof2015
female,"Slightly ginger with blue eyes.
Park Run _ü"
female,19 | NSS | IPGKK ÏÎ
female,"GoodMorning Mentions Anyone !! 

 #RETWEEET 

Must Follow Back Ï¬
 
#Fav for a FollowªÈü"
female,"This is control. 
Jpn versionàÕ @Zoe_o_Jbot            Rayark-Implosion"
female,I like to sleep
female,ask no questions and you'll get no lies @spoopytaylor
female,"Born in Czech Republic, live in Ireland, wanna be in Germany.
OUAT Û¢ OITNB"
female,"Retired Bad Girl. 
Û¢Û¢ QUEEN! Û¢Û¢"
female,walk by faith not by sight.
female,H50 NCISLA Bones Castle Arrow Chicago Fire Chicago PD POI Elementary TBBT Agents Of Shield Grey's Anatomy The Last Ship Callen McRoll  Ajax LFC BarÌ¤a Rafa Nadal
female,"Wife of Tidy Boy Amadeus, director of The Ideal Place and proud mother of Max Mozart"
female,A lie gets halfway around the world before the truth has a chance to get its pants on.
female,Calm and Collected. #FollowBackAndSee
female,Artist  Õ Re-evaluating life ÕRadiation Oncology student ÕWant 2 make a +ve difference ÕComedian ÕRule-Breaker  Õ  @FORCElectures Õ  LIVE DRAWZ! http://t.co/Nsf5Zd0hfY
female,"hi. my name is Angela but most of my friends call me Angie. I have a very boring life consisting of College & Work, so I have nothing to post for a bio."
female,Charity volunteer
female,A retro modernist suffering from unsightly visibility.
female,I only trust people that like big butts. They cannot lie.
female,"Community Outreach. Medicaid Managed Care
Board Member United Way Chicago
M.A. Gerontology. Advocate for Underserved Communities. ISU Alumni. ëÓë£ë÷"
female,Ventas Digitales @ IBM EspaÌ±a. Todas mis opiniones son personales y las hay de todos los colores. TambiÌ©n puedes contactarme en http://t.co/U9r28x31Hr
female,"æáæ¡æü µÑæ¡µä fµ÷ê¬µ æüå¼µ÷ èÁæüæüæü'À, æáæ¡æü æüå¼µ÷ µÄèÁæáµÄæüè¢ èÁæüæüæü'À, µµµµµµ å¼æ¡ µæü µå¼µö è¢µÑå¼p fµ÷ê¬µ'À èÁæüæüæü'À"
female,you're a catalyst to your happiness
female,|Studying At Dillard University| |Dr.Williams|
female,Leonel Dominic
female,"How to Quit Paying for Expensive Medical Visits and Fake Fixes, and Eliminate His Frustrating, Nagging and Constantly Repeating Low Back Pain."
female,Your brain is that bodily organ which starts working the moment you awake and does not stop until you get into the class.
female,NO 1 9ja online GIST | Entertainment | News  | Musics | Videos | Events | Celebrity focus | Interviews | Life Style | Fashion | #VideoDIRECTOR(@mc_expy)
female,It hurts to let go. Sometimes it seems the harder you try to hold on to something or someone the more it wants to get away.
female,ªÁ ªÁ
female,"Just a girl in love with God. Pole vaulting, lifting, reading and horseback riding are my passions. Country loving small town girl!"
female,"some days i want world peace, other days i want to burn the world down"
female,"EntÌ£o estÌÁ bem.
18. Sporting Clube de Portugal. 1906"
female,The island's official magical creature || OMG you can't just ask me why I'm white || Avi & Header are me || @BarnQueenAcc & @r4wellbeing ambassador
female,Train like you've been picked for the Hunger Games
female,"38 year old married broad. Makeup Artist,Stylist. Raising to 2 beautiful girls to be strong beautiful women.Wife to a Roughneck"
female,"24/CreoleMixed/BornInNewOrleans,RaisedInTexas/Love God,Family,Friends,Education,$,Sleep,Text,Food,Movies,Music,Clothes, Makeup,Nature,Animals & Colors."
female,"hi ! my name is Louanne , I am great fan of Justin Bieber and I love you ! ª´ª»*O*"
